{0: 0.14630592147442847,
 1763: 2.0911484318292256e-06,
 1764: 5.322622043291734e-07,
 1765: 1.705322410777566e-05,
 1766: 3.2877836028878715e-06,
 1767: 1.3727767333353795e-05,
 1768: 0.00011200690654905105,
 1769: 6.386308501905555e-05,
 1770: 1.7593438292018834e-05,
 1771: 2.3536499687800339e-07,
 1772: 3.960791902462439e-06,
 1773: 5.668352231363071e-07,
 1774: 6.973474843431402e-06,
 1775: 2.5560167427684862e-09,
 1776: 0.0,
 1777: 2.2661393984917627e-07,
 1778: 7.051661988091815e-05,
 1779: 8.870985866736256e-06,
 1780: 6.43292038530366e-05,
 1781: 5.785761732421734e-06,
 1782: 0.00021594761437111325,
 1783: 0.00018900088928529583,
 1784: 4.4286443175849944e-07,
 1785: 9.325729919938884e-06,
 1786: 4.0678779434971026e-05,
 1787: 1.0463691574372965e-05,
 1788: 1.441593442921426e-07,
 1789: 9.586266524190695e-06,
 1790: 2.807371290315271e-05,
 1791: 3.4680800743623704e-05,
 1792: 8.38246939985216e-07,
 1793: 1.8169155877452837e-05,
 1794: 5.454871170122279e-05,
 1795: 5.144556270528824e-06,
 1796: 3.064959011171818e-06,
 1797: 1.8799090882297254e-07,
 1798: 9.573211960617035e-07,
 1799: 2.2007124830607854e-05,
 1800: 0.00015282194124476651,
 1801: 1.1018620351783928e-06,
 1802: 4.370529602611961e-08,
 1803: 4.566789883357434e-05,
 1804: 4.42080019654482e-05,
 1805: 2.109903111758935e-06,
 1806: 0.00030777371249322355,
 1807: 1.8974505248577695e-05,
 1808: 7.814382468708345e-05,
 1809: 1.1654000037236767e-05,
 1810: 9.80151335555689e-06,
 1811: 3.9697362834952575e-06,
 1812: 3.5864007036252587e-06,
 1813: 0.00010104677450332528,
 1814: 6.941212012725476e-07,
 1815: 1.1460405128297828e-06,
 1816: 1.2662565479489443e-05,
 1817: 2.6698189641681557e-05,
 1818: 6.296280266655227e-06,
 1819: 9.329677447269055e-06,
 1820: 1.1469781998186042e-05,
 1821: 2.0552442952608375e-07,
 1822: 6.694958717718559e-07,
 1823: 1.675238188408242e-05,
 1824: 7.399874825049214e-06,
 1825: 0.00019626072386556232,
 1826: 7.129292163206397e-06,
 1827: 8.406833502583754e-05,
 1828: 3.149920811655705e-05,
 1829: 1.549978766667928e-06,
 1830: 3.4380169662037503e-06,
 1831: 2.8072623038195507e-05,
 1832: 1.5894373583599318e-06,
 1833: 3.957118094084548e-05,
 1834: 0.0,
 1835: 0.0008210014088706819,
 1836: 5.145207106935068e-05,
 1837: 6.58124814774247e-06,
 1838: 2.0857096620990845e-07,
 1839: 3.075888701172688e-05,
 1840: 5.541975418684213e-07,
 1841: 2.2595237882092375e-06,
 1842: 1.262892175595387e-05,
 1843: 9.653158149169462e-06,
 1844: 4.698637083492851e-05,
 1845: 2.9613427986564533e-05,
 1846: 0.00013846111183028412,
 1847: 0.0005425254386900753,
 1848: 9.428545580840711e-07,
 1849: 8.066848646725405e-06,
 1850: 8.149305337128637e-06,
 1851: 1.0941085119842302e-05,
 1852: 7.50818279866552e-05,
 1853: 9.698497521771316e-08,
 1854: 0.0,
 1855: 1.332245480708903e-06,
 1856: 0.0,
 1857: 8.017865304000351e-06,
 1858: 1.3126104746465436e-05,
 1859: 6.086918518687138e-06,
 1860: 8.893211756168176e-06,
 1861: 3.652353678940973e-05,
 1862: 4.244580404276403e-06,
 1863: 0.00017467378247427662,
 1864: 2.2909522363045282e-05,
 1865: 3.983402716002836e-08,
 1866: 0.0001258068841667741,
 1867: 2.261210184462905e-05,
 1868: 1.4416551776891619e-05,
 1869: 4.0290965909139394e-07,
 1870: 1.7326531837575147e-06,
 1871: 2.3353345615623914e-05,
 1872: 1.0686418483822281e-05,
 1873: 7.2342294157953e-07,
 1874: 1.5208288925510948e-07,
 1875: 7.059420512464387e-06,
 1876: 2.3568507923354372e-05,
 1877: 2.611645337128327e-06,
 1878: 3.2802546009158372e-06,
 1879: 1.709197855293312e-05,
 1880: 6.803587104435832e-07,
 1881: 4.667192199864244e-05,
 1882: 1.3654828869770623e-05,
 1883: 8.702877216398162e-05,
 1884: 3.3592887295269973e-07,
 1885: 7.352630953514199e-06,
 1886: 1.7425126653762466e-05,
 1887: 6.061870347616638e-08,
 1888: 0.00011843302938197082,
 1889: 2.818921322024674e-06,
 1890: 4.907552146115494e-07,
 1891: 5.323158545367458e-06,
 1892: 9.626352286611163e-09,
 1893: 3.0792639095727165e-05,
 1894: 2.296775582733068e-05,
 1895: 3.0579086791551335e-06,
 1896: 1.0399336690578069e-06,
 1897: 3.043666948713403e-05,
 1898: 7.890739922128946e-06,
 1899: 3.135368557902607e-05,
 1900: 1.6023198214290028e-06,
 1901: 3.599158248546125e-06,
 1902: 1.9555054540875544e-05,
 1903: 1.952895206311628e-06,
 1904: 3.060909421759937e-06,
 1905: 3.705449726486194e-08,
 1906: 1.002932324289833e-06,
 1907: 1.5438182020135766e-06,
 1908: 3.338565680046078e-06,
 1909: 0.00019722756552489445,
 1910: 8.731244415761446e-06,
 1911: 0.00018432617112237916,
 1912: 0.2292953395868785,
 1913: 1.4166396792628224e-05,
 1914: 1.5331225800186976e-06,
 1915: 4.493645962363445e-07,
 1916: 5.2333145975888714e-05,
 1917: 7.645647272384068e-06,
 1918: 4.731491102467617e-06,
 1919: 5.320222073982524e-06,
 1920: 4.043243520536305e-05,
 1921: 3.7881749771208824e-06,
 1922: 8.516681205915239e-07,
 1923: 1.3248199115866962e-05,
 1924: 2.4743960400582322e-08,
 1925: 5.538938797403366e-06,
 1926: 0.0005027109323215557,
 1927: 2.771959159317387e-06,
 1928: 4.827218678695801e-07,
 1929: 2.6351790099518204e-06,
 1930: 6.431244694845815e-07,
 1931: 1.445806289721745e-06,
 1932: 4.068373417018201e-05,
 1933: 3.8797150837670527e-07,
 1934: 9.846838733868477e-07,
 1935: 2.7203347404953913e-06,
 1936: 3.0983357937595177e-06,
 1937: 6.134440182644368e-08,
 1938: 7.2963194130849395e-06,
 1939: 0.0001026140394344694,
 1940: 1.541855988513347e-05,
 1941: 0.0017270958689600425,
 1942: 2.936259493144563e-06,
 1943: 1.0939467004464001e-05,
 1944: 1.953029058570923e-06,
 1945: 0.00017514723665868447,
 1946: 7.297457616751489e-06,
 1947: 0.00012191269045870213,
 1948: 6.051917170093183e-05,
 1949: 2.0399890509254078e-07,
 1950: 1.1661175133921771e-07,
 1951: 7.834946651206211e-05,
 1952: 1.483925680197482e-06,
 1953: 1.314268052777739e-06,
 1954: 0.0006811286195315508,
 1955: 6.19856072226929e-05,
 1956: 6.645643531198064e-07,
 1957: 1.2479641146858426e-06,
 1958: 7.54413780606197e-07,
 1959: 0.0001063119872492194,
 1960: 1.0479412169096729e-05,
 1961: 4.907552146115494e-07,
 1962: 7.231643050633702e-06,
 1963: 1.15887987849412e-06,
 1964: 0.00010816946061039333,
 1965: 2.1851024065179404e-06,
 1966: 2.1236977732644794e-05,
 1967: 0.0,
 1968: 1.6510564777904661e-06,
 1969: 0.0,
 1970: 1.760331729163714e-05,
 1971: 6.903631075145204e-06,
 1972: 0.00010123209175652956,
 1973: 8.65032522064237e-05,
 1974: 2.7099791630387766e-07,
 1975: 1.0416562212539739e-05,
 1976: 4.735486090027745e-05,
 1977: 1.0613555236638668e-07,
 1978: 1.7127882662916878e-07,
 1979: 6.791519575711398e-06,
 1980: 5.176344084792556e-06,
 1981: 1.4944158392414527e-06,
 1982: 4.746062839705804e-06,
 1983: 2.5672788453269373e-05,
 1984: 9.019183517630315e-06,
 1985: 0.00013244618687978312,
 1986: 6.5215868043369255e-06,
 1987: 2.2144732805767064e-06,
 1988: 3.716704591535662e-06,
 1989: 1.4463545931770989e-06,
 1990: 1.6949161662417034e-06,
 1991: 5.6410441529110965e-05,
 1992: 2.011821447014013e-07,
 1993: 1.7699084201704573e-05,
 1994: 5.25358595893835e-06,
 1995: 8.280663359732693e-05,
 1996: 2.4537760730577472e-08,
 1997: 1.9542429839972466e-06,
 1998: 5.668488493628841e-05,
 1999: 1.064864494710038e-06,
 2000: 9.679773049751695e-07,
 2001: 6.60330720624345e-05,
 2002: 2.3537964465947517e-05,
 2003: 7.772615052749515e-05,
 2004: 5.895715761604799e-05,
 2005: 3.2420725314448437e-06,
 2006: 2.6822484043156538e-06,
 2007: 0.001423204066762897,
 2008: 2.8043155120659964e-07,
 2009: 4.0082643055142034e-05,
 2010: 2.9626032716829325e-06,
 2011: 1.328131019174007e-06,
 2012: 7.961956677168844e-08,
 2013: 4.7348262136089567e-08,
 2014: 6.753859304982809e-08,
 2015: 1.3700249741239088e-07,
 2016: 1.0151949480695582e-07,
 2017: 6.441162191776585e-07,
 2018: 5.923833825832872e-05,
 2019: 4.75494760954776e-07,
 2020: 2.8134123545254283e-06,
 2021: 9.7048330773695e-08,
 2022: 2.810738812235385e-06,
 2023: 3.0216348846681365e-06,
 2024: 5.557011581647525e-05,
 2025: 4.1889829008091787e-07,
 2026: 0.00015035570227772024,
 2027: 3.882074346861217e-05,
 2028: 1.3389272218895996e-05,
 2029: 6.89411610452717e-06,
 2030: 7.068610905678322e-06,
 2031: 0.00023800077194766856,
 2032: 0.0002164662489870907,
 2033: 4.9188803348772615e-06,
 2034: 8.894938264834333e-07,
 2035: 3.148159731909689e-06,
 2036: 1.1416880892650613e-06,
 2037: 2.8834271904733015e-05,
 2038: 0.0005282096056613753,
 2039: 5.946850892574271e-05,
 2040: 1.6572281628448376e-05,
 2041: 8.077012907148418e-07,
 2042: 9.145969106043183e-05,
 2043: 5.448329641846768e-06,
 2044: 6.803163168930286e-07,
 2045: 4.644707867636602e-06,
 2046: 1.0655099853210379e-06,
 2047: 0.0014761342550475064,
 2048: 2.1210741673535163e-06,
 2049: 8.546491874642327e-06,
 2050: 2.1156860633562432e-07,
 2051: 2.721663811005718e-07,
 2052: 2.6583160095773745e-05,
 2053: 5.343875617899202e-05,
 2054: 0.00036239586458903226,
 2055: 1.776181722415022e-06,
 2056: 1.9748971750701202e-05,
 2057: 2.903900907975574e-06,
 2058: 6.838354902167771e-06,
 2059: 5.698009606767324e-06,
 2060: 2.447778926131864e-05,
 2061: 2.7055863618288725e-06,
 2062: 9.459341535126423e-05,
 2063: 7.1380547604724e-06,
 2064: 8.002095038000838e-06,
 2065: 3.95150188907625e-05,
 2066: 1.269244885409037e-07,
 2067: 2.1225124690786015e-06,
 2068: 0.00021118721631269163,
 2069: 1.599540719981115e-05,
 2070: 4.0636228014262685e-07,
 2071: 0.00015026766203737684,
 2072: 0.000255935125836777,
 2073: 8.66249866028781e-06,
 2074: 2.9057177838655624e-06,
 2075: 2.773306936254075e-06,
 2076: 1.1500286716532768e-06,
 2077: 1.3951313965415183e-06,
 2078: 1.3204916504834852e-05,
 2079: 0.0,
 2080: 3.155487869505789e-07,
 2081: 0.00045508164257023116,
 2082: 1.523123923262472e-06,
 2083: 3.480879039971859e-06,
 2084: 2.225846142716137e-05,
 2085: 7.628579768632804e-06,
 2086: 2.3853670880313196e-06,
 2087: 0.0001604026785387371,
 2088: 1.1498076068114055e-05,
 2089: 1.0308664118124174e-06,
 2090: 5.506319109103341e-06,
 2091: 6.161828050601031e-06,
 2092: 5.569881588150845e-06,
 2093: 1.6200513142052274e-05,
 2094: 4.9075521461154943e-08,
 2095: 1.0251353364325746e-05,
 2096: 6.66106867078991e-07,
 2097: 7.291625645605803e-07,
 2098: 1.3554474271402847e-06,
 2099: 2.41156528227717e-06,
 2100: 0.0,
 2101: 5.506788153553647e-05,
 2102: 0.000219711711630532,
 2103: 1.0416272049877314e-05,
 2104: 4.857828325285148e-06,
 2105: 4.6915892341596545e-07,
 2106: 4.089626788429578e-08,
 2107: 1.368516353851261e-05,
 2108: 2.6955522996800763e-06,
 2109: 1.6783172765735062e-06,
 2110: 1.5791656044419018e-06,
 2111: 0.00041233235263041327,
 2112: 5.24169174900105e-06,
 2113: 2.3018756494875054e-07,
 2114: 1.6747168097180484e-06,
 2115: 2.5746851395579597e-06,
 2116: 0.00011605949756086829,
 2117: 0.0007994001849131485,
 2118: 6.712147207619148e-06,
 2119: 1.1281160322620641e-06,
 2120: 3.61007985305126e-06,
 2121: 6.13915536516862e-06,
 2122: 2.3180560389545204e-06,
 2123: 1.0548338908604307e-05,
 2124: 4.473868526686788e-06,
 2125: 4.922050295376457e-05,
 2126: 3.128233130448489e-05,
 2127: 0.00012497419820897652,
 2128: 0.0002929176874633843,
 2129: 9.770311896001508e-06,
 2130: 4.586769065857556e-07,
 2131: 1.6974005427004654e-05,
 2132: 0.00021450536009867972,
 2133: 0.0010130371965923364,
 2134: 2.8930592948875102e-05,
 2135: 3.775204100611532e-05,
 2136: 6.940104856185388e-07,
 2137: 3.3308759467450104e-05,
 2138: 0.00013379172622066698,
 2139: 4.83282232894074e-06,
 2140: 4.597801729423192e-06,
 2141: 4.0837429078537884e-07,
 2142: 8.992278144016343e-05,
 2143: 0.0005663726971747437,
 2144: 4.326303520766587e-05,
 2145: 1.633312737989976e-05,
 2146: 3.972433256288538e-06,
 2147: 3.949510938653606e-06,
 2148: 3.81927322355094e-05,
 2149: 6.42349069754899e-05,
 2150: 1.6439058852728307e-05,
 2151: 1.705785428771411e-05,
 2152: 3.896303402615926e-06,
 2153: 0.000129249503386325,
 2154: 7.333502700926492e-06,
 2155: 9.512804524326354e-05,
 2156: 8.191100284628902e-06,
 2157: 2.5905589713531307e-05,
 2158: 8.698501836780467e-08,
 2159: 2.2472765331989773e-06,
 2160: 3.5729501137350977e-06,
 2161: 7.554636760856996e-06,
 2162: 1.0115862486284754e-06,
 2163: 2.5559619004646986e-05,
 2164: 1.7842889961039207e-06,
 2165: 3.6793604633452016e-06,
 2166: 2.933422020094667e-07,
 2167: 0.0,
 2168: 0.0,
 2169: 3.0341734527187087e-05,
 2170: 7.928604419714739e-07,
 2171: 8.140674743597164e-05,
 2172: 1.0658525110059085e-05,
 2173: 8.037762576396612e-06,
 2174: 0.00020001515677621007,
 2175: 1.984929573384213e-07,
 2176: 0.0003580091523569273,
 2177: 5.956519320187334e-08,
 2178: 6.134440182644368e-08,
 2179: 1.3975177103343381e-06,
 2180: 6.254437972476495e-05,
 2181: 1.9068942535529689e-06,
 2182: 6.307054300337822e-08,
 2183: 0.00010524801955409987,
 2184: 9.758362102206806e-06,
 2185: 1.4683802651042692e-05,
 2186: 5.001459862832346e-07,
 2187: 0.00011496233137826122,
 2188: 8.624614054224963e-06,
 2189: 0.0010028141032886774,
 2190: 3.82884813201559e-06,
 2191: 1.816545467038378e-05,
 2192: 1.555219981212083e-06,
 2193: 1.432715661927114e-06,
 2194: 4.300944634240132e-05,
 2195: 0.0,
 2196: 1.1695750121019098e-05,
 2197: 2.2341318815259806e-06,
 2198: 1.0736216772172749e-05,
 2199: 0.0005837110011021393,
 2200: 7.227616617400757e-06,
 2201: 6.426527679690907e-06,
 2202: 2.7155275183639376e-06,
 2203: 0.00012603009459785888,
 2204: 0.0,
 2205: 1.6426941623587507e-07,
 2206: 1.2183849372480027e-05,
 2207: 4.3326718921449825e-06,
 2208: 8.560409459163104e-07,
 2209: 2.0657769247328384e-06,
 2210: 1.5197248247867003e-05,
 2211: 1.3338488803837957e-05,
 2212: 1.947633014335382e-06,
 2213: 1.130976788534601e-06,
 2214: 5.198252803618295e-06,
 2215: 2.1095718555031923e-05,
 2216: 2.798709137308911e-06,
 2217: 1.1071735069039351e-06,
 2218: 1.4677835806484199e-05,
 2219: 0.0,
 2220: 7.192507898063135e-06,
 2221: 4.877479859413622e-06,
 2222: 6.785626175698817e-06,
 2223: 0.00014673872719370756,
 2224: 9.909678315007817e-05,
 2225: 5.859314829963733e-05,
 2226: 1.4387983149421542e-05,
 2227: 2.7174109428118685e-07,
 2228: 6.293866871507471e-06,
 2229: 3.506630843377365e-05,
 2230: 1.0224066971073945e-08,
 2231: 7.74645346612118e-06,
 2232: 2.3763094991807574e-05,
 2233: 0.00011418648448273218,
 2234: 1.3640273464787973e-06,
 2235: 1.8313551217237947e-05,
 2236: 8.921330068453785e-06,
 2237: 2.337759432728209e-06,
 2238: 1.3456728725725508e-06,
 2239: 3.2453627981609146e-05,
 2240: 1.1615429569137653e-05,
 2241: 3.321197639647845e-05,
 2242: 1.0900975649975715e-05,
 2243: 5.1359899179351525e-06,
 2244: 8.803135012512035e-06,
 2245: 4.206473268098995e-08,
 2246: 4.1157350991041244e-05,
 2247: 0.00025841149336317584,
 2248: 8.258735378563533e-07,
 2249: 1.2934739768146924e-06,
 2250: 0.000142766724607793,
 2251: 5.400830182447178e-07,
 2252: 1.1153527604807941e-08,
 2253: 4.047529425358449e-06,
 2254: 6.446524008070124e-05,
 2255: 5.234722289189861e-07,
 2256: 3.5053943900824955e-08,
 2257: 4.435501432112925e-06,
 2258: 5.80796804285303e-07,
 2259: 1.4702733849610502e-05,
 2260: 2.9819972203351926e-06,
 2261: 1.6742582048751324e-06,
 2262: 5.7964334987386e-07,
 2263: 1.1655436347024297e-07,
 2264: 9.037269260873238e-05,
 2265: 4.3992393179941784e-07,
 2266: 0.0017078201895933804,
 2267: 7.318314358029672e-05,
 2268: 0.000932926710799281,
 2269: 0.0,
 2270: 1.206708400436383e-07,
 2271: 6.959869280100348e-06,
 2272: 3.14656918333987e-06,
 2273: 9.99430861088623e-06,
 2274: 5.434334108386622e-07,
 2275: 5.817970183908291e-06,
 2276: 3.7950082787627373e-06,
 2277: 2.248830784378757e-06,
 2278: 4.054038776231479e-05,
 2279: 0.00010464586482591146,
 2280: 4.190508782365116e-06,
 2281: 2.4245644531403925e-07,
 2282: 0.0002061190032627625,
 2283: 0.0005407704049450072,
 2284: 7.356369161178524e-05,
 2285: 1.2526181298502363e-05,
 2286: 2.2816911077941473e-06,
 2287: 3.709500204616049e-06,
 2288: 4.203258978500275e-06,
 2289: 0.0010849112651255823,
 2290: 4.6887511077068326e-06,
 2291: 1.1370007317704386e-06,
 2292: 0.00029516432340335417,
 2293: 1.228506603552189e-05,
 2294: 0.0001051815698214706,
 2295: 4.311315973128227e-06,
 2296: 4.680950240260201e-06,
 2297: 1.8519015163314266e-06,
 2298: 2.0597478352398087e-05,
 2299: 3.847450724922604e-06,
 2300: 1.7797942664943065e-05,
 2301: 5.307751338983246e-07,
 2302: 0.00026647228684941674,
 2303: 9.840547685132288e-07,
 2304: 7.07486500692479e-06,
 2305: 1.3002723094616282e-07,
 2306: 8.84193368392613e-07,
 2307: 2.0063733406952966e-06,
 2308: 2.7420659271636185e-06,
 2309: 2.563811193168281e-05,
 2310: 8.847505585956664e-07,
 2311: 1.053429084647668e-06,
 2312: 1.704655008783818e-07,
 2313: 0.00013411782121330063,
 2314: 8.270897173688388e-07,
 2315: 6.193474354396995e-06,
 2316: 1.2142827799342334e-06,
 2317: 9.632420165491089e-06,
 2318: 5.619706689295532e-06,
 2319: 0.00013452877103818607,
 2320: 2.2128641225524467e-07,
 2321: 6.482058459660882e-07,
 2322: 1.8437867247973982e-05,
 2323: 5.856213864130538e-06,
 2324: 5.113911268040703e-05,
 2325: 0.0002748681975174778,
 2326: 6.331375636186109e-06,
 2327: 0.00023146702541637228,
 2328: 0.000344032230478179,
 2329: 5.530691208623751e-06,
 2330: 1.900175917593783e-05,
 2331: 1.0036571330333141e-05,
 2332: 3.285538275439394e-05,
 2333: 0.00031082625310646634,
 2334: 1.4624596298237722e-05,
 2335: 7.413614520173208e-06,
 2336: 0.00024697695302402394,
 2337: 2.5738471354135688e-05,
 2338: 8.514587381701582e-06,
 2339: 1.0374387221676618e-05,
 2340: 9.221639254696471e-06,
 2341: 6.757569083949493e-06,
 2342: 6.327247396739251e-06,
 2343: 3.821988250941406e-05,
 2344: 0.0001367248383659661,
 2345: 1.6773542826704807e-05,
 2346: 1.3278497631901392e-06,
 2347: 0.003199874740282299,
 2348: 7.403053072651684e-06,
 2349: 6.704194944875822e-07,
 2350: 5.025762864168865e-06,
 2351: 2.504612635297856e-05,
 2352: 4.112609047878227e-06,
 2353: 1.0855505759016515e-06,
 2354: 4.84681980959418e-06,
 2355: 2.9351579334448863e-05,
 2356: 3.441212235603704e-06,
 2357: 1.928499396754589e-06,
 2358: 1.1246473668181339e-07,
 2359: 1.9152421957466326e-06,
 2360: 8.573431076147454e-07,
 2361: 1.4900762608315951e-05,
 2362: 3.807568644301692e-07,
 2363: 4.2360000204747165e-06,
 2364: 8.972143822907852e-05,
 2365: 3.503404994795388e-06,
 2366: 4.84720930320955e-06,
 2367: 7.021352572792672e-06,
 2368: 0.0001537530116841221,
 2369: 1.0116862726430777e-05,
 2370: 2.8744193152211e-06,
 2371: 6.055638815424284e-06,
 2372: 3.3877050544248956e-05,
 2373: 8.702724246042524e-07,
 2374: 3.22611377804697e-06,
 2375: 0.0,
 2376: 1.6089219479833757e-05,
 2377: 3.2145738120719085e-05,
 2378: 4.280026303315058e-05,
 2379: 3.48474188241416e-06,
 2380: 0.0,
 2381: 5.537233168879129e-06,
 2382: 0.0,
 2383: 6.176964745029461e-07,
 2384: 0.00044945483635782627,
 2385: 6.778224414187377e-05,
 2386: 3.048951595819225e-06,
 2387: 7.923228953080643e-06,
 2388: 2.065261528156937e-07,
 2389: 9.678772040314783e-05,
 2390: 1.2384818551610733e-06,
 2391: 1.0273090215554836e-05,
 2392: 6.615877308709337e-06,
 2393: 2.4429273018300137e-06,
 2394: 0.00010704891531595752,
 2395: 1.8806028525496163e-05,
 2396: 7.354473290702077e-06,
 2397: 9.26504456074071e-06,
 2398: 0.0002151844999918675,
 2399: 0.00014998397130089688,
 2400: 4.0396935351655126e-07,
 2401: 3.5726778774756266e-06,
 2402: 5.485680974845541e-07,
 2403: 9.349580499166866e-07,
 2404: 1.1396184901582727e-05,
 2405: 2.6933021639122448e-06,
 2406: 5.2947388772654955e-06,
 2407: 1.0764751929534014e-06,
 2408: 2.572339214280752e-06,
 2409: 7.5191076024640605e-06,
 2410: 2.082504202000443e-05,
 2411: 7.17495771433585e-06,
 2412: 8.879712291111777e-06,
 2413: 1.8940697866524695e-05,
 2414: 8.140215083049224e-06,
 2415: 1.1241766534766628e-06,
 2416: 3.2588974771562876e-06,
 2417: 0.00015833911217891098,
 2418: 1.1100376308989708e-06,
 2419: 0.0002221659721898951,
 2420: 7.80281447071091e-06,
 2421: 8.485975585991375e-07,
 2422: 3.067220091322184e-08,
 2423: 4.254699369632249e-06,
 2424: 3.8065066643776843e-07,
 2425: 6.859789721100988e-06,
 2426: 2.1903443388176957e-06,
 2427: 1.1977182864252525e-06,
 2428: 1.3973558852207656e-05,
 2429: 1.2199514297778765e-05,
 2430: 4.815758153909195e-06,
 2431: 0.0,
 2432: 2.3069123906874076e-06,
 2433: 8.229325159785241e-06,
 2434: 1.281402516236333e-05,
 2435: 3.9953613319403957e-07,
 2436: 4.1591669513756435e-05,
 2437: 8.179253576859156e-08,
 2438: 8.841403041312399e-06,
 2439: 3.476182770165141e-07,
 2440: 4.855071154767364e-06,
 2441: 0.0,
 2442: 1.4605809958677066e-09,
 2443: 6.7727928269119595e-06,
 2444: 1.0760895074655927e-07,
 2445: 4.05455936579635e-05,
 2446: 3.701679546748992e-06,
 2447: 4.820087038988827e-05,
 2448: 5.557377567697756e-06,
 2449: 5.486938546598668e-06,
 2450: 5.798506553594795e-07,
 2451: 0.00017455812054107094,
 2452: 2.34770293386569e-07,
 2453: 1.929131854561383e-06,
 2454: 5.819336630330428e-07,
 2455: 1.629558067980102e-06,
 2456: 8.004514977717165e-07,
 2457: 0.0,
 2458: 0.00010396520997988515,
 2459: 6.064341449076048e-05,
 2460: 5.023269605606983e-06,
 2461: 0.0001402502291490917,
 2462: 1.2623445922610717e-05,
 2463: 7.067414266224956e-05,
 2464: 8.217091110782287e-06,
 2465: 5.01604740461642e-06,
 2466: 2.767915542541529e-07,
 2467: 1.8052835779584425e-06,
 2468: 0.001212879564389005,
 2469: 1.5116457817611766e-06,
 2470: 0.0,
 2471: 0.00012950928016977576,
 2472: 0.0002216750606249299,
 2473: 6.249539447780908e-06,
 2474: 4.503679117768295e-06,
 2475: 8.236641763710028e-05,
 2476: 2.2060217493977584e-06,
 2477: 1.2688523003371225e-06,
 2478: 1.89921088360088e-05,
 2479: 4.610465526100947e-07,
 2480: 3.035424955889034e-06,
 2481: 1.7526971950412477e-08,
 2482: 5.3169101349122685e-06,
 2483: 0.0,
 2484: 2.3402269132920173e-06,
 2485: 2.5633420703528206e-06,
 2486: 1.24024082700877e-06,
 2487: 2.4245644531403925e-07,
 2488: 7.1796697134901074e-06,
 2489: 2.3330900876646205e-06,
 2490: 8.57414156610557e-07,
 2491: 0.00019151703771227258,
 2492: 5.161481668055144e-06,
 2493: 3.395850815392418e-08,
 2494: 4.1874741040209324e-05,
 2495: 3.050915027847387e-06,
 2496: 4.2416464092888257e-08,
 2497: 3.319663792418682e-06,
 2498: 0.0002372713338016881,
 2499: 1.1486000705008087e-05,
 2500: 5.508038768576056e-06,
 2501: 0.0001409128129399212,
 2502: 5.8405555454812754e-05,
 2503: 1.5818931323375972e-07,
 2504: 3.876974084766274e-06,
 2505: 0.0,
 2506: 7.790656987384378e-06,
 2507: 1.2895423911585726e-05,
 2508: 7.93271707674143e-05,
 2509: 0.00020090214995234992,
 2510: 0.00024411496000384384,
 2511: 0.00022726602887492884,
 2512: 0.00044062998328727815,
 2513: 3.739658123566156e-07,
 2514: 1.7330111033578136e-07,
 2515: 7.104305617683218e-07,
 2516: 1.785001178832054e-05,
 2517: 0.0,
 2518: 7.179248217514361e-06,
 2519: 1.9732396805858317e-06,
 2520: 6.78052462702298e-06,
 2521: 4.997589549454443e-06,
 2522: 3.9744588209366447e-07,
 2523: 1.9057774635800297e-06,
 2524: 3.3660621571536324e-07,
 2525: 2.4129972755555066e-06,
 2526: 5.284346818710051e-05,
 2527: 1.2268880365288735e-07,
 2528: 7.974772237437679e-08,
 2529: 0.00010528986196213229,
 2530: 2.119955349450749e-05,
 2531: 2.689802923475217e-06,
 2532: 1.064377528747195e-06,
 2533: 8.586738880894076e-05,
 2534: 1.58671055624217e-06,
 2535: 1.0694374051743346e-06,
 2536: 5.667578499324989e-06,
 2537: 9.026564558405794e-06,
 2538: 6.557567985250178e-05,
 2539: 2.274564674691809e-06,
 2540: 1.1075090170455622e-05,
 2541: 0.0,
 2542: 0.0013570237177650858,
 2543: 0.00760462665737842,
 2544: 1.5577040128576484e-05,
 2545: 5.496653147782136e-07,
 2546: 4.213965289319457e-06,
 2547: 7.816254146725554e-05,
 2548: 4.089626788429578e-08,
 2549: 2.7849968421145174e-06,
 2550: 1.609734562293152e-05,
 2551: 1.0113155394128686e-05,
 2552: 1.56934722628211e-06,
 2553: 1.1627476728218924e-05,
 2554: 1.066798536619619e-06,
 2555: 6.040512268316636e-05,
 2556: 2.7663959624033243e-06,
 2557: 3.3850921483820045e-06,
 2558: 5.550792016695633e-06,
 2559: 3.4317290906614658e-06,
 2560: 4.749728289739483e-05,
 2561: 6.913939145137402e-06,
 2562: 1.3882477297704465e-06,
 2563: 1.497373550541445e-06,
 2564: 9.512819413383602e-06,
 2565: 2.4537760730577472e-08,
 2566: 2.2114877074581177e-06,
 2567: 5.7283008878920575e-05,
 2568: 3.4772372002958476e-08,
 2569: 0.0,
 2570: 4.048447664273832e-06,
 2571: 2.2686205622008606e-05,
 2572: 8.796122096886704e-07,
 2573: 4.622428175009074e-06,
 2574: 1.5622735153356171e-06,
 2575: 9.695920339491855e-06,
 2576: 2.6871247089350603e-06,
 2577: 1.7634974809103257e-06,
 2578: 3.2368331548923444e-06,
 2579: 9.267120730557378e-07,
 2580: 2.7329717480370738e-08,
 2581: 6.9752967186676594e-06,
 2582: 1.3837593225979377e-05,
 2583: 4.4547549713546844e-05,
 2584: 2.4091917253857926e-07,
 2585: 9.826877508371542e-07,
