{0: 3.3878002049286207e-05,
 1664: 1.818309861874879e-06,
 1665: 5.5674759150799483e-05,
 1666: 4.687125883624e-05,
 1667: 2.2034595157696048e-06,
 1668: 5.683953900305394e-05,
 1669: 6.346522867484489e-05,
 1670: 3.0984127167104525e-06,
 1671: 2.768475292736728e-06,
 1672: 2.1923824621840993e-06,
 1673: 3.470423094284173e-06,
 1674: 7.223750249462799e-06,
 1675: 5.0400824914939056e-05,
 1676: 2.0276728502752426e-06,
 1677: 3.1986989035149176e-06,
 1678: 4.852257159157106e-06,
 1679: 3.3008786087602925e-06,
 1680: 3.743906523726842e-06,
 1681: 2.2575485271340353e-06,
 1682: 2.6966303506040238e-06,
 1683: 5.477831423087228e-05,
 1684: 7.111435410824721e-06,
 1685: 4.327698898847033e-05,
 1686: 2.5336042178174e-06,
 1687: 7.334518793926714e-06,
 1688: 3.6977190948881905e-05,
 1689: 5.6350452691088467e-05,
 1690: 1.7883588211448023e-06,
 1691: 3.1418934904146695e-06,
 1692: 7.65177393607447e-06,
 1693: 1.7617538996158401e-06,
 1694: 2.9428742905197847e-06,
 1695: 2.701382731054029e-06,
 1696: 2.39308393972546e-06,
 1697: 3.13622971271559e-05,
 1698: 2.982918368691258e-06,
 1699: 3.329283478669302e-06,
 1700: 8.125465010905842e-06,
 1701: 2.1403454836795606e-06,
 1702: 7.804372343461504e-05,
 1703: 3.856243918116001e-06,
 1704: 2.258970347864212e-06,
 1705: 2.2351125338926262e-06,
 1706: 2.789817584948702e-06,
 1707: 8.051316513596418e-05,
 1708: 1.926080549081111e-06,
 1709: 3.145425167028109e-06,
 1710: 6.185284678461524e-06,
 1711: 2.3256940155534768e-06,
 1712: 4.70517769923696e-05,
 1713: 2.0707095736848044e-06,
 1714: 8.311020690047723e-05,
 1715: 3.783626282411067e-06,
 1716: 3.1664243977787843e-06,
 1717: 6.291492737067486e-05,
 1718: 0.004524110305771327,
 1719: 2.5289839421004003e-06,
 1720: 2.990380585500566e-06,
 1721: 5.3831561481310414e-05,
 1722: 2.1909048816351345e-05,
 1723: 2.50708681928321e-05,
 1724: 2.2721327790590154e-05,
 1725: 2.742439785554159e-06,
 1726: 3.062480733124432e-06,
 1727: 3.4394433676477192e-06,
 1728: 2.4677671282177308e-06,
 1729: 3.661288538514813e-06,
 1730: 9.132344875944041e-05,
 1731: 2.263064071924656e-06,
 1732: 2.8740923397472283e-06,
 1733: 2.3268659612785843e-06,
 1734: 2.4382534417265972e-05,
 1735: 5.268926186338918e-05,
 1736: 7.06048438532364e-05,
 1737: 3.701730650564269e-05,
 1738: 2.571243781972822e-06,
 1739: 1.987517034663671e-06,
 1740: 6.956226535920127e-06,
 1741: 4.754700762047173e-05,
 1742: 3.613248163976231e-06,
 1743: 2.379868722686231e-06,
 1744: 3.2280518404944054e-06,
 1745: 6.089614974217891e-06,
 1746: 8.519080664793931e-05,
 1747: 2.0668458328754455e-06,
 1748: 1.945069177484904e-06,
 1749: 1.935793621362476e-06,
 1750: 5.818186349326374e-05,
 1751: 2.9293466972716256e-06,
 1752: 5.2481530564649514e-05,
 1753: 4.0538684737263076e-05,
 1754: 2.3656578630397406e-05,
 1755: 1.7612394060207178e-06,
 1756: 2.0170999979316524e-06,
 1757: 6.0015544759253726e-05,
 1758: 3.631042786733052e-06,
 1759: 1.8090110149953106e-06,
 1760: 1.7973987750058312e-06,
 1761: 5.262299963732315e-05,
 1762: 1.8315368073078837e-06,
 1763: 2.874022317464052e-06,
 1764: 2.3373751596131685e-06,
 1765: 2.7756614618458273e-05,
 1766: 3.1445341867131618e-06,
 1767: 3.2392310159946405e-06,
 1768: 8.521732659556654e-05,
 1769: 3.801953663485969e-05,
 1770: 2.788859444385736e-06,
 1771: 8.942719392654601e-06,
 1772: 2.8120209575316477e-05,
 1773: 2.4913988955313708e-06,
 1774: 1.6617445749520625e-05,
 1775: 4.107231256441838e-06,
 1776: 1.815138638288024e-06,
 1777: 9.51366833430212e-06,
 1778: 7.126382678185536e-06,
 1779: 4.839842598979019e-06,
 1780: 3.468110896403051e-05,
 1781: 2.327434944188441e-06,
 1782: 5.8082446902935994e-05,
 1783: 4.430851214563577e-06,
 1784: 1.9917447796795638e-06,
 1785: 2.3288723960654685e-06,
 1786: 4.027103946836288e-06,
 1787: 2.383520369540381e-06,
 1788: 2.0409860328132327e-06,
 1789: 4.585665095691042e-05,
 1790: 2.9656111645344755e-06,
 1791: 5.9028723926764297e-05,
 1792: 2.1409133304845816e-06,
 1793: 6.714725949652456e-05,
 1794: 4.074286724994358e-06,
 1795: 4.074567774666239e-05,
 1796: 3.410861981646418e-05,
 1797: 2.70266260819226e-06,
 1798: 2.2472922930704235e-06,
 1799: 6.871662506754984e-05,
 1800: 9.813519400531983e-05,
 1801: 2.4601392544525213e-06,
 1802: 1.9087831249883426e-06,
 1803: 2.2459450988606484e-06,
 1804: 8.375647483545213e-05,
 1805: 7.89133782067462e-06,
 1806: 3.4939487415592923e-06,
 1807: 5.007980264726838e-06,
 1808: 6.139084030319867e-06,
 1809: 4.813917109988717e-05,
 1810: 4.609465216754662e-05,
 1811: 2.9490180141266542e-05,
 1812: 2.865800423272291e-06,
 1813: 6.523815978522654e-05,
 1814: 2.3268170503909766e-06,
 1815: 2.2161816924508563e-06,
 1816: 5.945255887477144e-05,
 1817: 3.2334013519630645e-05,
 1818: 5.5553179683443205e-06,
 1819: 3.982990253634392e-05,
 1820: 3.2841556301926403e-06,
 1821: 1.4271733818124119e-05,
 1822: 2.268099510219957e-06,
 1823: 6.069457629129877e-05,
 1824: 3.1511886270215777e-06,
 1825: 2.830552884110716e-06,
 1826: 4.7727137410745846e-05,
 1827: 8.266285341150118e-05,
 1828: 3.115011177642821e-06,
 1829: 2.3760472573125124e-06,
 1830: 2.686072987492494e-06,
 1831: 2.7954217057471265e-06,
 1832: 1.8590310377788825e-05,
 1833: 8.42652005692548e-05,
 1834: 1.7368103427993027e-06,
 1835: 0.00010537336469952558,
 1836: 3.891299682264021e-05,
 1837: 2.314948690334797e-06,
 1838: 1.811381765816111e-06,
 1839: 7.237936638686832e-05,
 1840: 1.87428159410074e-06,
 1841: 2.881659075205214e-06,
 1842: 5.556086060310564e-05,
 1843: 1.8619335058600215e-05,
 1844: 5.664601661160756e-06,
 1845: 4.0711155908736364e-05,
 1846: 4.093071362603522e-05,
 1847: 2.2972215745257537e-06,
 1848: 2.6582991626853388e-06,
 1849: 5.776913442888351e-05,
 1850: 2.3990787610604125e-06,
 1851: 1.6603099804338188e-05,
 1852: 3.3676532510476775e-05,
 1853: 2.1816354991942125e-06,
 1854: 1.7560498538144255e-06,
 1855: 1.871572585032791e-06,
 1856: 2.468693554207176e-06,
 1857: 3.40544355891659e-06,
 1858: 7.864986821646313e-06,
 1859: 2.8532035674864434e-06,
 1860: 4.665732145880566e-06,
 1861: 3.950521170004406e-05,
 1862: 2.9819788556978027e-06,
 1863: 4.5267072256431665e-05,
 1864: 4.6076161995085136e-05,
 1865: 3.077591688663565e-06,
 1866: 3.264250421644276e-06,
 1867: 5.3888657674447714e-05,
 1868: 5.2242026844368605e-05,
 1869: 2.045896548057993e-06,
 1870: 2.6923936486564582e-06,
 1871: 3.703800175764873e-06,
 1872: 2.9081328454269658e-06,
 1873: 2.7584847086035202e-06,
 1874: 6.518455252358718e-06,
 1875: 2.4376235647585897e-06,
 1876: 2.96686722082836e-06,
 1877: 2.9200887419426353e-05,
 1878: 2.8458916501860454e-06,
 1879: 7.008220044369543e-05,
 1880: 2.21888837702254e-06,
 1881: 7.590772898641814e-06,
 1882: 3.861895497411571e-06,
 1883: 4.3575163514997714e-05,
 1884: 2.5101335917616125e-06,
 1885: 6.807394115176774e-06,
 1886: 4.873568159023963e-05,
 1887: 1.993088497719066e-06,
 1888: 0.00010210682737646271,
 1889: 1.9421225113560275e-06,
 1890: 1.853779780032246e-06,
 1891: 3.474785417763759e-05,
 1892: 1.9095045444854135e-06,
 1893: 3.749215258733576e-06,
 1894: 4.214615487830641e-06,
 1895: 2.3019741269084196e-06,
 1896: 1.8637239028250257e-06,
 1897: 4.590357487085494e-06,
 1898: 4.346091970454868e-05,
 1899: 3.6138026820767312e-06,
 1900: 1.0379173239823762e-05,
 1901: 2.6278035802373585e-06,
 1902: 5.9784915964424245e-05,
 1903: 2.6875027742640394e-06,
 1904: 2.3141496165770742e-06,
 1905: 2.6297172207197563e-06,
 1906: 2.212033703205964e-06,
 1907: 3.0534360823804555e-06,
 1908: 2.2490819796043256e-06,
 1909: 4.109696679707543e-05,
 1910: 2.518581570205255e-06,
 1911: 3.8309355608549276e-05,
 1912: 0.09540688873596533,
 1913: 0.0009632320143324498,
 1914: 0.0008440354405265331,
 1915: 0.0006303762013672512,
 1916: 0.003010862503440185,
 1917: 0.07975544542931431,
 1918: 0.06923349814365228,
 1919: 0.0009160410657306999,
 1920: 0.006241929281765477,
 1921: 0.0008933726290811084,
 1922: 0.0006503313964838067,
 1923: 0.001559425075440927,
 1924: 0.0006463755278309918,
 1925: 0.05458889725105673,
 1926: 0.005567585807115091,
 1927: 0.0008972721659693631,
 1928: 0.0007497929664234775,
 1929: 0.06669650584255295,
 1930: 0.0007244071203280942,
 1931: 0.0008374921278905621,
 1932: 0.0051420497943156975,
 1933: 0.0006332385935612053,
 1934: 0.0006482634208948608,
 1935: 0.0008702345981957105,
 1936: 0.0007229840552780512,
 1937: 0.0005996883297835677,
 1938: 0.080010179248688,
 1939: 0.0032089594610349836,
 1940: 0.00464346451932297,
 1941: 0.05168113646065246,
 1942: 0.011134867524881246,
 1943: 0.08025613499061536,
 1944: 0.0009893466085372784,
 1945: 0.00639056436817943,
 1946: 0.08037356890167159,
 1947: 0.004876017973695085,
 1948: 0.005506306976190934,
 1949: 0.0006197741400810286,
 1950: 0.0006453651619604716,
 1951: 0.0009677393539151805,
 1952: 0.001239257877809063,
 1953: 0.05489947182776646,
 1954: 0.003458206228087542,
 1955: 0.004351308237953255,
 1956: 0.0006143537325518915,
 1957: 0.000800336859900016,
 1958: 0.0007707823827344072,
 1959: 0.006305259951484216,
 1960: 0.0008030261160087302,
 1961: 0.0006441807630930686,
 1962: 0.07957503384833818,
 1963: 0.03846654628138667,
 1964: 0.0024088878813235976,
 1965: 0.0007913104629754759,
 1966: 0.07112315223142801,
 1967: 0.0005912819244618914,
 1968: 0.0008358797707400188,
 1969: 0.0006991951901151606,
 1970: 0.002394931318827609,
 1971: 0.07473184711611681,
 1972: 0.0011704901289277374,
 1973: 0.001140733042089705,
 1974: 0.000644863412147193,
 1975: 0.0008177964077700885,
 1976: 0.0009034572647841754,
 1977: 0.0006470859489504164,
 1978: 0.000693048214313094,
 1979: 0.07380830089274158,
 1980: 0.0009121972100432762,
 1981: 0.0021395078524291304,
 1982: 0.0019490058234156765,
 1983: 0.08039918258609047,
 1984: 0.07547254285561243,
 1985: 0.08273780847274953,
 1986: 0.06445832140166512,
 1987: 0.0020538802527153084,
 1988: 0.000838396309657369,
 1989: 0.03869815165879597,
 1990: 0.0007159451325277014,
 1991: 0.000872209063324929,
 1992: 0.0006725097547445704,
 1993: 0.08353243711860492,
 1994: 0.004590802842481298,
 1995: 0.000979020581591017,
 1996: 0.0006079476909605332,
 1997: 0.05990868158844748,
 1998: 0.0009014535997523751,
 1999: 0.0008134566930670762,
 2000: 0.0007821207140607709,
 2001: 0.0009730283523165508,
 2002: 0.00456924186528569,
 2003: 0.0017861590138017807,
 2004: 0.0009152251001584209,
 2005: 0.0673732442314362,
 2006: 0.0008689798317333798,
 2007: 0.015231979460099163,
 2008: 0.0006277455301954924,
 2009: 0.0009499823515231628,
 2010: 0.00392557142821269,
 2011: 0.0008268622087113031,
 2012: 0.0006730893412388796,
 2013: 0.0006330787452132371,
 2014: 0.0006347909081426735,
 2015: 0.0006036313717426126,
 2016: 0.0006886209828277444,
 2017: 0.0006131868554598561,
 2018: 0.0009625777468162056,
 2019: 0.0031489944708894876,
 2020: 0.06938916821982477,
 2021: 0.013796860601628224,
 2022: 0.000902561040223135,
 2023: 0.0007541651835431002,
 2024: 0.0009307532832914066,
 2025: 0.0007452335252876285,
 2026: 0.01040126802825285,
 2027: 0.0008696282806939345,
 2028: 0.005281591177222587,
 2029: 0.0012836913529370492,
 2030: 0.07965112265854316,
 2031: 0.0015180391538303052,
 2032: 0.006382096172293689,
 2033: 0.07372234877467067,
 2034: 0.0006150035633704232,
 2035: 0.0007468766395014619,
 2036: 0.0008818507046591841,
 2037: 0.06947456102231662,
 2038: 0.00434343551751525,
 2039: 0.00555969031872106,
 2040: 0.06327041702485312,
 2041: 0.0006240938352524905,
 2042: 0.00496719975701554,
 2043: 0.07432628856238047,
 2044: 0.007399488850436872,
 2045: 0.0751869698317608,
 2046: 0.05574587183683874,
 2047: 0.007520019404738016,
 2048: 0.002039837591499694,
 2049: 0.000803918077169541,
 2050: 0.0007092176784815876,
 2051: 0.0006310933765838996,
 2052: 0.0053145783696316165,
 2053: 0.0059103920743251385,
 2054: 0.006710433707862425,
 2055: 0.03178202083470556,
 2056: 0.04407726404328904,
 2057: 0.0028199903946038445,
 2058: 0.030733231066731422,
 2059: 0.0820646869562248,
 2060: 0.04445543668643671,
 2061: 0.0008668225765646744,
 2062: 0.0062006668008132305,
 2063: 0.06087022770560812,
 2064: 0.0786887089264083,
 2065: 0.004269712953108999,
 2066: 0.000741210030518785,
 2067: 0.007629860929386938,
 2068: 0.006148108092953436,
 2069: 0.070105920513941,
 2070: 0.0006452585017809988,
 2071: 0.006447636858422512,
 2072: 0.005679954670628886,
 2073: 0.08225575362666881,
 2074: 0.07101142088912701,
 2075: 0.0020735227960161063,
 2076: 0.0006855625214217731,
 2077: 0.05653249592952803,
 2078: 0.08413617905810125,
 2079: 0.000587577626260401,
 2080: 0.0006754998871565847,
 2081: 0.008477333178642825,
 2082: 0.000695867242044338,
 2083: 0.06403627227030824,
 2084: 0.056617476304918105,
 2085: 0.0009017237090769265,
 2086: 0.06018487181711855,
 2087: 0.00720559669165591,
 2088: 0.08246950738817868,
 2089: 0.000701443682061542,
 2090: 0.08099753729457235,
 2091: 0.0007637183230293877,
 2092: 0.011504347011736357,
 2093: 0.0755791517553505,
 2094: 0.0006103758757864244,
 2095: 0.06651605083463648,
 2096: 0.001094819913400062,
 2097: 0.0007902793120715687,
 2098: 0.051789846622037845,
 2099: 0.0012155744589507746,
 2100: 0.0006164325790802358,
 2101: 0.002819075690719198,
 2102: 0.005875066683977583,
 2103: 0.07722850343910245,
 2104: 0.07759994621470817,
 2105: 0.0006332489839420092,
 2106: 0.0005987320445002721,
 2107: 0.0008433058949645147,
 2108: 0.07234260874777171,
 2109: 0.05975889362797622,
 2110: 0.002140731120762184,
 2111: 0.0071350348371231,
 2112: 0.06864979579468469,
 2113: 0.0006321319872744246,
 2114: 0.0006747869440230732,
 2115: 0.0601271973335403,
 2116: 0.0016951704456448133,
 2117: 0.005677900650774347,
 2118: 0.08007589478795177,
 2119: 0.0006614674059957017,
 2120: 0.0006934324873187037,
 2121: 0.06922464982117733,
 2122: 0.06408653105661105,
 2123: 0.08367142125897375,
 2124: 0.07313210969358006,
 2125: 0.005713530126044501,
 2126: 0.0009597726371975515,
 2127: 0.004962697802625412,
 2128: 0.0059039719059323535,
 2129: 0.00076222529159038,
 2130: 0.0006422218723988068,
 2131: 0.08213300927655283,
 2132: 0.003911282128635967,
 2133: 0.005487854541747548,
 2134: 0.004409527773688764,
 2135: 0.004543327964538687,
 2136: 0.03251155713483152,
 2137: 0.0059028865376618235,
 2138: 0.006349142208604113,
 2139: 0.0768207261355052,
 2140: 0.07388863973861252,
 2141: 0.0009450774501802913,
 2142: 0.08419312450068117,
 2143: 0.004417279058691641,
 2144: 0.004038266219128028,
 2145: 0.0011435730211238873,
 2146: 0.000695448065643555,
 2147: 0.012809254948749545,
 2148: 0.0048794323130181665,
 2149: 0.005536746623056783,
 2150: 0.08015483135453547,
 2151: 0.0047254111813569075,
 2152: 0.0006635990996874369,
 2153: 0.0071836609733322175,
 2154: 0.06921966904604114,
 2155: 0.0014247690144257193,
 2156: 0.0007008935622365461,
 2157: 0.000854603788354551,
 2158: 0.0006311726814411566,
 2159: 0.0008716811268569107,
 2160: 0.0006975057463791262,
 2161: 0.003375170576335239,
 2162: 0.0006801038610710216,
 2163: 0.0025983725504441645,
 2164: 0.03976592795927905,
 2165: 0.05603693980887613,
 2166: 0.0006581726930119087,
 2167: 0.000602817352305555,
 2168: 0.0005950440423131784,
 2169: 0.004884235624536783,
 2170: 0.0007019396297838902,
 2171: 0.0009957212131754894,
 2172: 0.07989217370384963,
 2173: 0.0007597792102171499,
 2174: 0.0042635805814841225,
 2175: 0.000771075158470108,
 2176: 0.004154341758665251,
 2177: 0.0009013234610508905,
 2178: 0.0005954761627422424,
 2179: 0.041942668417592595,
 2180: 0.005556504577387007,
 2181: 0.0006586060452370599,
 2182: 0.0006668137825121616,
 2183: 0.0065447435105554655,
 2184: 0.07799652971476276,
 2185: 0.0009765236633650449,
 2186: 0.0008258996231426385,
 2187: 0.006557057671694349,
 2188: 0.08096542397603985,
 2189: 0.011987796918717786,
 2190: 0.07261032459819822,
 2191: 0.005392170194670263,
 2192: 0.0008283719337709329,
 2193: 0.0006877050434359409,
 2194: 0.005610029240247767,
 2195: 0.000587577626260401,
 2196: 0.005556997045405343,
 2197: 0.000709939627894455,
 2198: 0.0024054977048344217,
 2199: 0.0072170932230385685,
 2200: 0.07284823463771714,
 2201: 0.08074261537482194,
 2202: 0.000871044177873789,
 2203: 0.0037282331091674733,
 2204: 0.0005988549688763334,
 2205: 0.0008033409418966989,
 2206: 0.08605240174265634,
 2207: 0.001831132972658821,
 2208: 0.0045124802161883104,
 2209: 0.0011753236092417014,
 2210: 0.04237451680686192,
 2211: 0.0014375394124772987,
 2212: 0.06209109568854137,
 2213: 0.045564589197805344,
 2214: 0.0014387851545708595,
 2215: 0.003920272597345223,
 2216: 0.05873694698429056,
 2217: 0.0006459176107542346,
 2218: 0.08415574433673877,
 2219: 0.0006346809864447296,
 2220: 0.08215590716399991,
 2221: 0.0014850197260620126,
 2222: 0.0015603644759405596,
 2223: 0.005986842987373323,
 2224: 0.006009619531532659,
 2225: 0.0008540514062238504,
 2226: 0.002048401436760464,
 2227: 0.0006230378126417042,
 2228: 0.0007961930463647874,
 2229: 0.08300774329757618,
 2230: 0.0006554205145030719,
 2231: 0.0008315860998148117,
 2232: 0.0028374192521734114,
 2233: 0.08517341350597848,
 2234: 0.006233283358195793,
 2235: 0.002345588573668519,
 2236: 0.0007686955417917174,
 2237: 0.05483892713499279,
 2238: 0.0006397757794415409,
 2239: 0.0032109900745868306,
 2240: 0.08305685950586407,
 2241: 0.0054015353286593565,
 2242: 0.0024238656060175078,
 2243: 0.0027363810438286564,
 2244: 0.08334186880244693,
 2245: 0.0006104464897869158,
 2246: 0.004763481719595258,
 2247: 0.005474470144154277,
 2248: 0.000706510971699935,
 2249: 0.0012095527638143326,
 2250: 0.004882481818493662,
 2251: 0.0006307813382447744,
 2252: 0.0008967747502119841,
 2253: 0.0678721330086587,
 2254: 0.0034657762075524417,
 2255: 0.0006328215847272715,
 2256: 0.0006610051823670775,
 2257: 0.06605363867264952,
 2258: 0.021306725303112676,
 2259: 0.0034799063335220286,
 2260: 0.0007050294283445262,
 2261: 0.0572492560103479,
 2262: 0.0026349822679182337,
 2263: 0.0006198360869057598,
 2264: 0.003525231216457679,
 2265: 0.0006647283891720649,
 2266: 0.08698328226321961,
 2267: 0.0032421951809329798,
 2268: 0.004573655553280265,
 2269: 0.000587577626260401,
 2270: 0.0007165317895198379,
 2271: 0.07694189536797237,
 2272: 0.0012551705633030408,
 2273: 0.003988440780407927,
 2274: 0.001479852697956147,
 2275: 0.0789106917829571,
 2276: 0.06659707172407146,
 2277: 0.0007219174657438057,
 2278: 0.0726193161983324,
 2279: 0.006929665194453227,
 2280: 0.0025824376029197913,
 2281: 0.0006180793300085687,
 2282: 0.006447379691729228,
 2283: 0.0070552626306315865,
 2284: 0.000908785138569177,
 2285: 0.003162776077339675,
 2286: 0.000737148219130111,
 2287: 0.030462989221772808,
 2288: 0.003948656381733512,
 2289: 0.005853121937084332,
 2290: 0.07903921930081863,
 2291: 0.0012749239874154327,
 2292: 0.00806351853455536,
 2293: 0.004462373752957613,
 2294: 0.004260627543404056,
 2295: 0.0016764388024353074,
 2296: 0.0010847949894524436,
 2297: 0.0008056731033746327,
 2298: 0.0013156753277046996,
 2299: 0.06749146335971219,
 2300: 0.047273496436135,
 2301: 0.0006244115675474608,
 2302: 0.007158585785963623,
 2303: 0.008366033112295052,
 2304: 0.002417052571991233,
 2305: 0.0010690403894627366,
 2306: 0.0509502737577111,
 2307: 0.0625923445931043,
 2308: 0.06858451634041,
 2309: 0.08202183313746346,
 2310: 0.001026579490375559,
 2311: 0.021381432915381148,
 2312: 0.0008597491649034198,
 2313: 0.00208445280688188,
 2314: 0.0007129798919589481,
 2315: 0.004304109654535439,
 2316: 0.000662684823009468,
 2317: 0.0007981336887656563,
 2318: 0.0010904046327576996,
 2319: 0.006302055246258996,
 2320: 0.0006771112219087284,
 2321: 0.0006198215494225391,
 2322: 0.0011346396424579315,
 2323: 0.07733405119868793,
 2324: 0.0801825492673042,
 2325: 0.0022182264906646923,
 2326: 0.07701559471440321,
 2327: 0.005337003369826313,
 2328: 0.007792017533831058,
 2329: 0.054646925742014185,
 2330: 0.0022560873903496774,
 2331: 0.07943401390262908,
 2332: 0.005210319655600568,
 2333: 0.007584270706183071,
 2334: 0.05747492294879295,
 2335: 0.0007938445619795137,
 2336: 0.007876259389157349,
 2337: 0.0007989649203113859,
 2338: 0.005888199360596383,
 2339: 0.07567179222407736,
 2340: 0.0830533628368991,
 2341: 0.0007013663166278934,
 2342: 0.000767335967777605,
 2343: 0.00389257533861719,
 2344: 0.004851188404429987,
 2345: 0.002728040328353033,
 2346: 0.0007805760375988619,
 2347: 0.0803215574770482,
 2348: 0.06621861427154423,
 2349: 0.0006933619495733798,
 2350: 0.008450104897506479,
 2351: 0.006078765224622724,
 2352: 0.07260481910071806,
 2353: 0.037937082705012296,
 2354: 0.07601099029680414,
 2355: 0.0019556649309528606,
 2356: 0.07525147179961521,
 2357: 0.000642510807136078,
 2358: 0.0006602072940380231,
 2359: 0.06537523176455604,
 2360: 0.0006374281380833884,
 2361: 0.0008909465805852759,
 2362: 0.0009311733099702838,
 2363: 0.07285116211278704,
 2364: 0.0009771228324784575,
 2365: 0.0009217199269372044,
 2366: 0.0011899796978829277,
 2367: 0.00209786834100205,
 2368: 0.0034613384126190756,
 2369: 0.08175721542300196,
 2370: 0.06942581496724286,
 2371: 0.0008127843250571953,
 2372: 0.0050161413626855994,
 2373: 0.0006369096845781463,
 2374: 0.07345351581710205,
 2375: 0.000616328120927444,
 2376: 0.07461898786092228,
 2377: 0.003861871039865894,
 2378: 0.0009147636488770757,
 2379: 0.0017374923156369343,
 2380: 0.0006052584307875085,
 2381: 0.07560622476200918,
 2382: 0.0005914298973386306,
 2383: 0.007985577277182278,
 2384: 0.008061251670218119,
 2385: 0.0037588438623923537,
 2386: 0.062203749537167334,
 2387: 0.014114794627185501,
 2388: 0.0006172636897326231,
 2389: 0.0010502498348134838,
 2390: 0.0021797808687334763,
 2391: 0.026431944406022537,
 2392: 0.04071958721194608,
 2393: 0.008160773618110961,
 2394: 0.0038822069256738124,
 2395: 0.07574027246378688,
 2396: 0.002508556908716637,
 2397: 0.000785586453751547,
 2398: 0.006728585063208462,
 2399: 0.0033813875697383347,
 2400: 0.0010099987333425141,
 2401: 0.0012491601459740744,
 2402: 0.0006612720147339698,
 2403: 0.0007031306509183642,
 2404: 0.07011356150686786,
 2405: 0.0006740564402236458,
 2406: 0.0010724256753889341,
 2407: 0.039972858995006445,
 2408: 0.06743178018088636,
 2409: 0.07554883441732332,
 2410: 0.08351751989256075,
 2411: 0.0007820261278492152,
 2412: 0.0007203067014401293,
 2413: 0.0009019962954636095,
 2414: 0.07755190861362643,
 2415: 0.0015632201353363074,
 2416: 0.0011051993445815589,
 2417: 0.0030111958262991085,
 2418: 0.05231444422230951,
 2419: 0.004112043497807885,
 2420: 0.005555829943476375,
 2421: 0.0006136118931662522,
 2422: 0.0006123409045793685,
 2423: 0.0711961221807051,
 2424: 0.0006341226656886505,
 2425: 0.0014553859746020304,
 2426: 0.0016279901057858314,
 2427: 0.007421817334202179,
 2428: 0.07872525009879693,
 2429: 0.03207505035518306,
 2430: 0.06352725737001126,
 2431: 0.0006122511115929989,
 2432: 0.0012294875997951996,
 2433: 0.06477041186953326,
 2434: 0.003151744886303632,
 2435: 0.000732172571434473,
 2436: 0.0049534308889024005,
 2437: 0.000602519786365889,
 2438: 0.0031746032626654877,
 2439: 0.0006316843688218564,
 2440: 0.0008246540726202788,
 2441: 0.0006083872633950428,
 2442: 0.001242256784666686,
 2443: 0.004606821062541275,
 2444: 0.000677406902851588,
 2445: 0.0033861858850460012,
 2446: 0.06961310672822452,
 2447: 0.0009085170924596555,
 2448: 0.0007864117830502657,
 2449: 0.013087503386863545,
 2450: 0.0006406321099842628,
 2451: 0.005741989182152005,
 2452: 0.000687529554435633,
 2453: 0.0007464087083849786,
 2454: 0.004878875374382272,
 2455: 0.0006661744814636054,
 2456: 0.0006255043125046294,
 2457: 0.000587577626260401,
 2458: 0.004546876849378493,
 2459: 0.0009527180876647644,
 2460: 0.07269227691460874,
 2461: 0.005298265835169344,
 2462: 0.04006704821737897,
 2463: 0.005593005908407247,
 2464: 0.0842787836468596,
 2465: 0.0034222750278527407,
 2466: 0.0006576123943661967,
 2467: 0.05741641563717207,
 2468: 0.06282484741917327,
 2469: 0.06089647830378476,
 2470: 0.000587577626260401,
 2471: 0.006087495709810664,
 2472: 0.004136075665998428,
 2473: 0.0022810085958855047,
 2474: 0.0008041898857786804,
 2475: 0.004488564432562115,
 2476: 0.011631309633078905,
 2477: 0.0501037961305296,
 2478: 0.032186870228404586,
 2479: 0.001800667029109676,
 2480: 0.0009591133883452745,
 2481: 0.0005952287672164839,
 2482: 0.06952072180582547,
 2483: 0.0005950810934219846,
 2484: 0.05544892826841466,
 2485: 0.06011909062964893,
 2486: 0.000688806270339238,
 2487: 0.0006180793300085687,
 2488: 0.0007825972740240824,
 2489: 0.047606294379523545,
 2490: 0.0007409254699576809,
 2491: 0.005775036881143868,
 2492: 0.07637728524835415,
 2493: 0.0006553086253584348,
 2494: 0.000811321294930156,
 2495: 0.06226890504089586,
 2496: 0.0017938236830094497,
 2497: 0.0007391659978101952,
 2498: 0.0035089044416241,
 2499: 0.03682831954031148,
 2500: 0.07694947314195076,
 2501: 0.007218626311387133,
 2502: 0.00220168817889951,
 2503: 0.000698635538905097,
 2504: 0.06566967941786203,
 2505: 0.00061486875322652,
 2506: 0.05333684664310418,
 2507: 0.0832731244045112,
 2508: 0.005109971121784619,
 2509: 0.005105918083245286,
 2510: 0.00662321511646821,
 2511: 0.006488738845248251,
 2512: 0.008968251017681622,
 2513: 0.0006811277842278566,
 2514: 0.000694568163795893,
 2515: 0.0006640061401894001,
 2516: 0.00471673365693742,
 2517: 0.0006544053018405107,
 2518: 0.0045556279528395915,
 2519: 0.002087964678377629,
 2520: 0.07119395572441027,
 2521: 0.06178214031290854,
 2522: 0.0014366302881087649,
 2523: 0.0006664617071555996,
 2524: 0.005143262339118202,
 2525: 0.0011763180850109095,
 2526: 0.07523009602027128,
 2527: 0.0006232791384967803,
 2528: 0.0006198890115227674,
 2529: 0.0015234423733253165,
 2530: 0.0039976893095396895,
 2531: 0.001503551941182097,
 2532: 0.04829875751352853,
 2533: 0.005996775674490577,
 2534: 0.0007152512439539078,
 2535: 0.0006279843275556586,
 2536: 0.025979669465639683,
 2537: 0.003781361382584213,
